2.61205215961935	1.93926093964264	2.18913343730911	2.23754361213103	2.09676261273809	1.91659385812562	2.71268873779146	1.45258488209293	1.90648578730398	2.41715309187299	2.26040808477883	2.10224021661703	2.02294655445968	1.97479134318167	1.93630007268106	1.91048295770212	1.88293044569848	1.87457422116245	1.78832252164538	1.78318212761485	1.74669766694375	1.72831561789058	1.70119078667028	1.64870941977617	1.55844410060006
1.83055599900021	2.82118806267267	2.34471054687953	2.4920465767402	2.54980815638247	2.49218639545783	2.17016743949407	2.18563796936835	1.80985460416046	2.34056533313331	2.16663084840106	2.02922194749215	2.01661358901407	1.94553633267512	1.92247446889654	1.89386920419545	1.88075091862954	1.82368843257543	1.78800998568832	1.77654485084263	1.73156434691787	1.72537120018989	1.68405065681488	1.63763084256157	1.54152603576678
1.8063620077391	2.56460217309598	2.48605554970981	2.1579463692022	2.60952518612903	2.12755950604901	2.57191698806768	1.61509011273637	2.03018833486826	1.91416204850809	1.7730947901282	1.58120358970455	1.77033712825389	1.54285339363888	2.17047269771603	2.06378273270153	2.03057394013034	1.99867971095263	1.9299777067576	1.89915265580658	1.85472625561107	1.81313346984149	1.78900977094522	1.6831494414946	1.61638130611396
2.03820425031647	2.58271977791007	2.10674850690429	1.84255631983947	1.95803341082636	2.6136207814127	2.77670843725931	2.15220903030267	1.88958847680605	1.64885978568878	2.03152626827762	1.958308008513	2.20341273510455	2.2314100141336	2.16056381098121	2.04190839783409	2.02386674557163	1.94751106117458	1.92218380646028	1.88406731055345	1.83303303836673	1.8055966397189	1.76540021239839	1.63723320278648	1.54479310495725
2.25712873767337	2.11488106162821	2.65500059524991	2.19882834976884	2.55194795531657	1.95388456368182	2.43418458203536	2.1105949522808	2.1117187965039	1.75583995962221	1.67478366386238	1.84922753923689	2.32187766622354	2.16760873231612	2.03279392944304	1.92082804222306	1.90625682057184	1.86224863092522	1.82228628048176	1.81022626937042	1.76877579416258	1.71576134943154	1.69536938976964	1.63119400930574	1.46598115786027
1.92888871803012	2.54236815214588	1.93094264023096	2.45041444274688	1.7678224642354	2.68508861782972	1.7827037118792	2.81516777366614	2.69869100825413	1.61733584743745	2.05939415960634	2.14488382706006	2.2486882800254	2.10187547123951	2.02736072392309	1.9066133504633	1.88019138524574	1.85453673435981	1.81102458630132	1.78785014335602	1.72038073672097	1.70971584257624	1.6800386044366	1.60254760759142	1.45624634169329
2.69492086768909	2.51659673027981	2.49544599859425	2.20087437677841	1.92929699661737	1.94027297135731	2.52659422665147	2.26478744932741	2.33601074794674	1.80522168526449	2.25498139437564	1.72947469679756	2.17451218421826	2.01600577897833	1.96711022225569	1.92667354012268	1.89430575931659	1.82774086858107	1.82535139604401	1.79702515632433	1.73564336477156	1.71576181879559	1.70365137638227	1.69932621837751	1.60405220508254
2.42953342677093	2.07192085443	2.0876332317063	2.63385814516946	2.57003015769597	2.18980622654001	2.16364965624566	1.87370099019884	2.02946340175379	1.71352124514067	1.88805909669004	2.1990946806158	2.02364216450476	1.9987051469593	1.95711981630699	1.91525795915931	1.88866887306448	1.82630151272047	1.81477957541271	1.73710399190104	1.72607129377742	1.71015329423532	1.70180786641303	1.68983923245888	1.57864012919885
2.26779590966917	2.13057706340852	2.78757918800411	2.27693360800243	2.09975751196296	2.49296106630159	2.54757737983765	2.71581758183568	2.01351442981408	1.98055575287531	1.85842379547054	2.28958270101322	2.21709459939426	2.167289300175	2.04064499880532	1.92262984895352	1.89603204329267	1.81891858730538	1.81225904567558	1.77804110995589	1.72141482567338	1.68195805053825	1.58546331036531	1.54243863535095	1.40007781573492
2.36542882604793	2.13873802896941	2.54160397280001	2.18924560712418	1.85280556398649	2.20165253498479	2.74231044926479	1.95386915332606	1.83681459190329	1.94029176057293	1.75216172757389	2.23667768787172	2.17616868901474	2.15738474553286	2.01983494023364	1.90705055762562	1.88165550554397	1.81518117182102	1.80389627582288	1.77414225103808	1.69554351546305	1.62812473765442	1.56666322254009	1.44890638218181	1.32850994168663
2.4000264835152	2.28606180169542	2.61652360939452	2.36546325180815	1.98443307953766	2.23490429112902	2.79799460314214	1.98227989119876	2.08711982373874	1.82826029536133	2.31337994039245	2.21157691518388	2.13863503008783	2.00411336122799	1.96789490982069	1.86600070725574	1.85021299731812	1.80851689088581	1.79190157109807	1.73694266613531	1.71954883199702	1.70223214792951	1.68589036021088	1.6450148499859	1.57835017519378
2.0525215238177	2.06019444903838	2.16567963671575	2.5794354662803	2.51357736040992	2.07333100199847	2.86757695333809	1.87044735678948	1.8049118784878	1.8323001536128	2.26671116121658	2.18233703836028	2.01269104636958	1.9846154342504	1.96429691106547	1.86572717518663	1.81927581893748	1.79747040347944	1.76702418009464	1.73600283800042	1.70465886833751	1.69035103703021	1.66718497486942	1.62026370455282	1.49813514251652
2.11605880242616	2.15471999882206	2.60207958635107	2.17481002522164	2.60532290853971	2.73234971131448	2.60668258348587	2.30263936784268	2.06245444674395	1.85402622633892	2.2250649377438	2.10046565218998	1.95292433912999	1.89263436224911	1.85632772490632	1.83127654309344	1.82927350975812	1.82096291118477	1.79772905100724	1.77651148928646	1.71645365203053	1.69278867540666	1.64088225526697	1.60166392377118	1.55970634470095
1.9855565378378	2.51395275215785	2.79008615232087	2.1254372432743	2.06301158184384	2.22708786876126	2.78661732306799	2.12609386678489	1.95508655392242	2.23381991788492	2.12076792053237	1.98277749489906	1.92342270907871	1.87189434489966	1.84550338582276	1.83104440346848	1.82555264319815	1.81814407288176	1.78804551236631	1.76434737293887	1.71135984540297	1.64277253507016	1.61368212378308	1.56872662727058	1.3794001817189
1.99341218705077	2.41188621575084	2.4299377314663	2.86994342703074	2.61964840994936	2.2089693539446	2.22481394454125	1.76725187671748	1.59508342353786	2.32464193877806	2.09968411969541	2.05175423314056	1.96742422908109	1.94463348314252	1.88365302977927	1.82755327619802	1.81395097810992	1.80998983046076	1.77989218180508	1.7720406212862	1.76496714334127	1.71061453881242	1.62880976637929	1.58080914504499	1.53462640754253
2.60997189212069	2.25638995008742	2.48235927651619	1.92092318507111	2.54713818753587	2.78218985964593	2.84955059011551	2.04600349557133	1.91010783729331	2.10428188035962	2.09423754167782	2.01995894977809	1.95897849641484	1.90476028796695	1.86062178559058	1.81608716844929	1.81390853724225	1.77994169615069	1.77700620280354	1.77001760659395	1.73179960525749	1.65666512252643	1.62636234301035	1.55348429974372	1.51126270989043
2.15595018135676	2.15933866732302	3.03582010784394	2.26889278414638	2.37301423635306	2.27157446935894	2.06960268927986	2.01260821673893	2.08740436708626	1.6189271263477	1.76872038019783	1.72439288587025	2.24025349478326	2.23488319493897	1.91024683699733	1.87984054574997	1.85215751623009	1.82414187459082	1.79551644406601	1.75197197410282	1.70039630734025	1.67193025345598	1.58658059773724	1.53403481229312	1.52193604645039
2.05434410830294	2.57610165291593	2.27436702527797	2.49822191104511	2.44682640918054	2.15880510204817	2.96844536541045	2.9744808894935	1.88591764634795	1.83165336495366	2.26794345372229	1.90990729545879	2.26851859551206	2.00515216172932	1.90740577514423	1.87793495548264	1.83107822316388	1.80794089260897	1.77236525467278	1.72853667852429	1.69925295317986	1.6396460896179	1.5626948899137	1.5221300701867	1.48019322546722
2.36080310038885	2.1899537954096	2.01372376857431	2.31721079514642	2.16582838229931	2.61945511570341	2.05900771551271	2.76906781108396	2.2034869289774	1.95857624928553	1.80118850841771	2.60636441150225	2.04744599515215	1.99095817513501	1.9425642100017	1.90303835114383	1.86969999710469	1.75783043048703	1.73494772339186	1.71861687471149	1.7053895379118	1.65548610788055	1.59226425265059	1.56269305454211	1.4742527254137
2.1280332030227	2.60054126027957	2.17096837052939	2.20558196215472	2.52971352373194	2.39018561538509	3.03629514853427	1.92650662651837	2.10611993674561	2.20845775303788	1.84839832436384	2.17162550826513	2.02283911478993	1.97961766945777	1.93750229754221	1.8857055300743	1.78316601804136	1.75101831950362	1.72521427732579	1.71753032023753	1.67804349926495	1.63352079108973	1.5755430251173	1.50307569738742	1.46494218977162
